PRISM Time Series Data,,,
Location:  Lat: 42.6509   Lon: -86.1067   Elev: 705ft,,,
"Climate variables: tmin,tmean,tmax",,,
2/5/2019,31.9,41.3,50.7
2/6/2019,28.7,31.1,33.5
2/7/2019,33.1,33.8,34.5
2/8/2019,15.6,31.3,47.1
2/9/2019,12.1,14.4,16.7
2/10/2019,13.3,18,22.8
2/11/2019,20.2,24,27.7
2/12/2019,23.9,26.7,29.6
2/13/2019,23.9,28.5,33.2
2/14/2019,21.2,24.8,28.4
2/15/2019,23.1,33.2,43.2
2/16/2019,18.6,22.4,26.2
2/17/2019,18.5,23.1,27.8
2/18/2019,19,22.2,25.4
2/19/2019,9.5,18.6,27.8
2/20/2019,10.9,20.3,29.8
2/21/2019,25.1,31,36.8
2/22/2019,17.6,25,32.4
2/23/2019,16.8,27.8,38.9
2/24/2019,31.1,38.7,46.4
2/25/2019,16,28.7,41.5
2/26/2019,14.1,16.2,18.3
2/27/2019,15.3,17.5,19.7
2/28/2019,18.9,22.7,26.4
3/1/2019,20.9,24.4,27.8
3/2/2019,23.9,28.5,33.1
3/3/2019,22.5,28.1,33.8
3/4/2019,10.1,17.2,24.2
3/5/2019,7.9,11.4,14.8
3/6/2019,11.4,14.9,18.4
3/7/2019,14.7,20.4,26.1
3/8/2019,8.6,17.5,26.5
3/9/2019,12.1,24.5,36.8
3/10/2019,26.2,33.7,41.3
3/11/2019,28.7,32.7,36.7
3/12/2019,20.5,26.9,33.4
3/13/2019,22.1,33.9,45.7
3/14/2019,37.8,46.3,54.7
3/15/2019,37.1,48.9,60.7
3/16/2019,30.7,34.2,37.7
3/17/2019,22.8,29.3,35.9
3/18/2019,23.3,31.7,40
3/19/2019,25.4,33,40.7
3/20/2019,27,36.2,45.4
3/21/2019,33.6,38,42.3
3/22/2019,33.5,37,40.5
3/23/2019,22,31.3,40.6
3/24/2019,26,35.1,44.1
3/25/2019,30.7,41.6,52.4
3/26/2019,22.7,34.1,45.5
3/27/2019,25.3,35.3,45.3
3/28/2019,30.8,41.8,52.8
3/29/2019,39.1,48.5,57.8
3/30/2019,39.1,48.2,57.3
3/31/2019,24.6,34.7,44.7
4/1/2019,21.5,27.3,33.1
4/2/2019,26.7,35.6,44.5
4/3/2019,35.8,44.9,53.9
4/4/2019,38.5,45.2,51.8
4/5/2019,35.8,41.9,47.9
4/6/2019,33,42.4,51.8
4/7/2019,38.5,51.3,64.2
4/8/2019,49.3,61,72.7
4/9/2019,43.6,54.4,65.1
4/10/2019,34.2,45.8,57.4
4/11/2019,33.4,38.8,44.3
4/12/2019,34.7,43.3,51.9
4/13/2019,36.6,43.8,51
4/14/2019,36.1,41.1,46.1
4/15/2019,31.9,34.1,36.3
4/16/2019,35.3,40.6,45.8
4/17/2019,45.4,53.3,61.3
4/18/2019,46.1,57.1,68
4/19/2019,39.3,48.3,57.3
4/20/2019,37.9,45.4,53
4/21/2019,37.9,50.6,63.3
4/22/2019,43.5,57.8,72.1
4/23/2019,42.7,60.4,78.2
4/24/2019,32,41.8,51.6
4/25/2019,40.7,51.4,62.1
4/26/2019,46.8,56.3,65.8
4/27/2019,35.5,45.7,55.8
4/28/2019,32.7,37.1,41.5
4/29/2019,36.9,45,53.1
4/30/2019,40.7,43.7,46.7
5/1/2019,44.2,46.1,48
5/2/2019,42.9,49,55
5/3/2019,45,48.6,52.2
5/4/2019,39.2,46.6,54
5/5/2019,38.1,49.1,60.1
5/6/2019,48.9,58.6,68.3
5/7/2019,46.2,55.2,64.3
5/8/2019,42.9,50.4,57.9
5/9/2019,45.5,53,60.5
5/10/2019,41.3,55.4,69.4
5/11/2019,35.8,42.7,49.5
5/12/2019,42.8,48.4,54
5/13/2019,45.5,51,56.5
5/14/2019,36.4,47.1,57.8
5/15/2019,44.2,54.5,64.8
5/16/2019,50.5,59,67.5
5/17/2019,54.6,63.7,72.7
5/18/2019,49,57.2,65.3
5/19/2019,56.4,68,79.5
5/20/2019,46.2,59.5,72.8
5/21/2019,40.3,46,51.7
5/22/2019,46.5,53.6,60.8
5/23/2019,52.3,65.7,79.1
5/24/2019,49.7,59.5,69.3
5/25/2019,52.2,62.7,73.3
5/26/2019,59.9,67.3,74.7
5/27/2019,47.4,59.6,71.8
5/28/2019,55.5,64.5,73.6
5/29/2019,50.2,55.6,60.9
5/30/2019,54.1,59.9,65.6
5/31/2019,50.5,59,67.5
6/1/2019,59.2,68.6,78.1
6/2/2019,49.5,59.8,70
6/3/2019,43.3,54.6,65.9
6/4/2019,47.4,55.9,64.5
6/5/2019,59.2,67,74.8
6/6/2019,54.7,64.3,73.9
6/7/2019,56,66.1,76.1
6/8/2019,57.8,70.5,83.1
6/9/2019,63.3,73.3,83.2
6/10/2019,57.3,63.7,70
6/11/2019,50.3,58.4,66.4
6/12/2019,56.3,66.8,77.2
6/13/2019,53.8,64.6,75.4
6/14/2019,47.7,54.1,60.5
6/15/2019,59.1,67.2,75.3
6/16/2019,60.1,65.6,71
6/17/2019,56.4,59.5,62.6
6/18/2019,56.8,63.2,69.6
6/19/2019,57.3,65.9,74.5
6/20/2019,60.8,68.5,76.1
6/21/2019,52.7,61,69.2
6/22/2019,57.2,66,74.7
6/23/2019,59.9,69.5,79.2
6/24/2019,65.7,73.8,81.9
6/25/2019,61.9,68.9,75.9
6/26/2019,64.3,72.8,81.2
6/27/2019,64.3,73.3,82.4
6/28/2019,68.2,76,83.9
6/29/2019,67,74.8,82.6
6/30/2019,62.8,73.1,83.5
7/1/2019,67.2,75.5,83.7
7/2/2019,70,77,84.1
7/3/2019,69.2,78.5,87.9
7/4/2019,68.4,76.3,84.2
7/5/2019,72.6,79.9,87.3
7/6/2019,71.6,79.3,87
7/7/2019,64.9,75.4,85.9
7/8/2019,58.5,70.8,83
7/9/2019,58.5,69.7,80.9
7/10/2019,66.3,75.8,85.3
7/11/2019,66.2,78,89.7
7/12/2019,55.9,67.3,78.6
7/13/2019,62.6,70.5,78.5
7/14/2019,63.3,73.9,84.6
7/15/2019,68.3,77,85.7
7/16/2019,70.8,80.1,89.3
7/17/2019,69.5,76,82.4
7/18/2019,71.3,79.9,88.5
7/19/2019,73.3,80.1,86.9
7/20/2019,71.2,81.2,91.1
7/21/2019,70.1,80.3,90.6
7/22/2019,63.2,72.5,81.8
7/23/2019,56.3,65.8,75.4
7/24/2019,54.4,64.8,75.2
7/25/2019,58.2,67.4,76.6
7/26/2019,61.5,70.8,80
7/27/2019,67.8,75.3,82.7
7/28/2019,72.6,78.7,84.7
7/29/2019,73.1,80.1,87.2
7/30/2019,65.2,71.4,77.6
7/31/2019,57.5,67.7,77.8
8/1/2019,53.9,65,76
8/2/2019,55.5,67.8,80.1
8/3/2019,58,69.8,81.5
8/4/2019,62.9,72.6,82.3
8/5/2019,61.4,72.2,83
8/6/2019,67.6,75.7,83.8
8/7/2019,61.2,69.4,77.6
8/8/2019,65.1,74.1,83.1
8/9/2019,58.3,68,77.6
8/10/2019,58.1,67.1,76.2
8/11/2019,59.2,69.6,79.9
8/12/2019,66.2,74.2,82.1
8/13/2019,69.1,75.8,82.5
8/14/2019,64,74.8,85.7
8/15/2019,60.6,70.7,80.8
8/16/2019,55.8,65.2,74.7
8/17/2019,59.1,69.9,80.7
8/18/2019,65.8,74.1,82.4
8/19/2019,63.1,72.7,82.3
8/20/2019,68.6,75.8,83
8/21/2019,65.4,74.5,83.6
8/22/2019,62.4,71.9,81.4
8/23/2019,54.5,65.7,76.9
8/24/2019,50.8,62.7,74.6
8/25/2019,52.4,64.2,75.9
8/26/2019,59.9,68.9,77.9
8/27/2019,63.5,68,72.5
8/28/2019,61.1,69.3,77.4
8/29/2019,53.8,63.1,72.4
8/30/2019,57.1,69.8,82.5
8/31/2019,47.4,59.5,71.6
9/1/2019,56.3,64.3,72.4
9/2/2019,56.9,63.2,69.4
9/3/2019,62.7,69.9,77.2
9/4/2019,62,69.6,77.2
9/5/2019,48.1,58,67.9
9/6/2019,53.7,62,70.3
9/7/2019,51.4,60.5,69.7
9/8/2019,53.6,62.8,72
9/9/2019,55,60.5,65.9
9/10/2019,55.5,64.1,72.7
9/11/2019,65.2,75.5,85.8
9/12/2019,64.7,76.1,87.5
9/13/2019,64.4,69,73.6
9/14/2019,61.1,69.2,77.4
9/15/2019,61.5,66.8,72.2
9/16/2019,65.2,69.3,73.5
9/17/2019,59.2,68.5,77.8
9/18/2019,56.6,66.7,76.8
9/19/2019,59.1,69.6,80.2
9/20/2019,61.6,71.4,81.2
9/21/2019,64,72.7,81.4
9/22/2019,69.2,75.4,81.5
9/23/2019,64,71.7,79.4
9/24/2019,55.9,63,70.1
9/25/2019,61.3,68.1,75
9/26/2019,60.3,66.8,73.3
9/27/2019,52.5,59.8,67.2
9/28/2019,56.9,62.2,67.6
9/29/2019,55.6,62,68.3
9/30/2019,54.3,57.9,61.5
10/1/2019,63.2,73.7,84.3
10/2/2019,68.8,72.5,76.3
10/3/2019,52.8,60.2,67.5
10/4/2019,47.9,55.6,63.4
10/5/2019,42.6,49.4,56.2
10/6/2019,46,53.8,61.6
10/7/2019,52.2,58.6,65
10/8/2019,42.3,53.9,65.5
10/9/2019,45.8,56.9,68.1
10/10/2019,50.1,60,69.9
10/11/2019,54.6,63.8,73.1
10/12/2019,41.7,53.7,65.8
10/13/2019,41.8,46.8,51.8
10/14/2019,44.5,46.6,48.7
10/15/2019,36.3,43.4,50.4
10/16/2019,41.6,51,60.4
10/17/2019,45.6,47.6,49.6
10/18/2019,33.8,42.7,51.7
10/19/2019,36.1,46.1,56.2
10/20/2019,43.4,52.4,61.5
10/21/2019,47.7,54.6,61.6
10/22/2019,48.1,55.3,62.4
10/23/2019,45.6,48.3,51
10/24/2019,43.1,48.5,54
10/25/2019,41,46.3,51.5
10/26/2019,32.5,40.4,48.4
10/27/2019,35.8,45.1,54.5
10/28/2019,41.1,47,52.9
10/29/2019,40.3,47.1,54
10/30/2019,35.6,39.6,43.6
10/31/2019,34,37.5,41
11/1/2019,33,36.7,40.4
11/2/2019,32.7,38.4,44
11/3/2019,36.4,39.8,43.1
11/4/2019,36.9,42.2,47.6
11/5/2019,38.5,44.8,51.1
11/6/2019,32.1,37.8,43.5
11/7/2019,29.7,35.8,41.8
11/8/2019,26.2,29.7,33.2
11/9/2019,26.2,30.3,34.4
11/10/2019,31.1,37.7,44.3
11/11/2019,29.2,36,42.8
11/12/2019,20.5,25.2,29.9
11/13/2019,13.3,18.8,24.2
11/14/2019,13.4,20.6,27.8
11/15/2019,27.1,30,32.9
11/16/2019,24.8,31.7,38.6
11/17/2019,21,29.2,37.4
11/18/2019,22,30.5,38.9
11/19/2019,34.4,38,41.6
11/20/2019,33.7,37.5,41.3
11/21/2019,36.1,40.6,45.1
11/22/2019,34.8,43.7,52.5
11/23/2019,22.2,29.4,36.7
11/24/2019,26.6,32.8,39.1
11/25/2019,34,41.4,48.8
11/26/2019,29.4,40,50.5
11/27/2019,29.7,41.6,53.6
11/28/2019,34.9,43.2,51.5
11/29/2019,32.6,35.5,38.3
11/30/2019,33.7,35.6,37.5
12/1/2019,33,35.4,37.9
12/2/2019,31.1,33.2,35.3
12/3/2019,29.9,31.9,33.9
12/4/2019,31.6,35.2,38.9
12/5/2019,33.8,35.7,37.7
12/6/2019,36,39.6,43.1
12/7/2019,24.9,31.5,38.1
12/8/2019,27.6,31.5,35.5
12/9/2019,35.2,41.3,47.4
12/10/2019,26.9,37.8,48.7
12/11/2019,19.7,23.3,26.9
12/12/2019,12.8,17.2,21.6
12/13/2019,18.3,29,39.7
12/14/2019,28.9,35.6,42.3
12/15/2019,27.8,31.9,36.1
12/16/2019,26.4,27.7,29.1
12/17/2019,26,28.7,31.4
12/18/2019,19.6,26.5,33.4
12/19/2019,13.6,16.5,19.4
12/20/2019,16,25.1,34.2
12/21/2019,28,32.5,37
12/22/2019,30.1,37.3,44.5
12/23/2019,36,43.4,50.9
12/24/2019,27.1,38.4,49.8
12/25/2019,30.6,36.8,43
12/26/2019,37,46.6,56.3
12/27/2019,37.6,48.6,59.6
12/28/2019,30.5,34.1,37.7
12/29/2019,31.5,39.9,48.3
12/30/2019,40.5,48.7,56.8
12/31/2019,27.7,33.7,39.8
1/1/2020,25,27.6,30.3
1/2/2020,25.8,33.9,42.1
1/3/2020,34.7,39.9,45.1
1/4/2020,32.8,35.3,37.9
1/5/2020,30.4,32.9,35.4
1/6/2020,29.5,34.4,39.3
1/7/2020,28.4,34.1,39.9
1/8/2020,21.6,30.2,38.7
1/9/2020,19.1,21.2,23.2
1/10/2020,25.6,37.9,50.3
1/11/2020,39.2,44.5,49.8
1/12/2020,23,30.8,38.6
1/13/2020,24.8,28.3,31.7
1/14/2020,31.9,32.9,34
1/15/2020,30,34,38
1/16/2020,29,32.8,36.7
1/17/2020,18.6,23.4,28.3
1/18/2020,18.3,24.2,30.1
1/19/2020,16.2,26.5,36.8
1/20/2020,10.7,19.6,28.4
1/21/2020,18.7,22.1,25.5
1/22/2020,19.8,24.6,29.5
1/23/2020,21.3,27.3,33.3
1/24/2020,30.9,33.8,36.8
1/25/2020,34.6,35.7,36.8
1/26/2020,33.7,34.7,35.7
1/27/2020,32.7,34.1,35.4
1/28/2020,31.8,34.4,37
1/29/2020,30,31.9,33.7
1/30/2020,29.9,31,32.2
1/31/2020,29.9,31.8,33.7
2/1/2020,29.7,32.8,35.9
2/2/2020,32.8,35,37.2
2/3/2020,29.6,39,48.3
2/4/2020,29.6,39.6,49.6
2/5/2020,22.8,29.7,36.6
2/6/2020,21.9,25.3,28.8
2/7/2020,19.8,23.7,27.6
2/8/2020,18.5,26.5,34.5
2/9/2020,23.8,27.5,31.1
2/10/2020,26.7,31.4,36.1
2/11/2020,24.3,28.5,32.6
2/12/2020,24.6,28.4,32.1
2/13/2020,24,29.3,34.6
2/14/2020,11.9,18.6,25.4
2/15/2020,4.6,12,19.5
2/16/2020,14.9,24.2,33.4
2/17/2020,20.1,28,35.9
2/18/2020,23.3,30.4,37.5
2/19/2020,20.2,28.1,35.9
2/20/2020,17.4,21.5,25.6
2/21/2020,15.6,19.4,23.3
2/22/2020,22,27.6,33.2
2/23/2020,31.4,37.2,43
2/24/2020,31.5,39.4,47.2
2/25/2020,32.8,38.3,43.7
2/26/2020,27.9,33.9,39.8
2/27/2020,24.4,27.9,31.3
2/28/2020,21.6,23,24.5
2/29/2020,22.3,24.9,27.5
3/1/2020,23.4,27.2,30.9
3/2/2020,28.5,41.3,54
3/3/2020,27.1,35,42.9
3/4/2020,33.3,37.1,40.9
3/5/2020,24.4,32.3,40.2
3/6/2020,29.8,39,48.2
3/7/2020,18.9,27.9,36.9
3/8/2020,21.3,34.7,48.2
3/9/2020,37.3,49.3,61.4
3/10/2020,34.6,45.2,55.7
3/11/2020,30.3,36.1,42
3/12/2020,31,36.4,41.7
3/13/2020,33.4,43.6,53.9
3/14/2020,31.3,37,42.7
3/15/2020,26.7,31.8,36.9
3/16/2020,25.9,35.5,45
3/17/2020,28.8,35.8,42.8
3/18/2020,27.5,33.9,40.3
3/19/2020,33.1,39.5,45.8
3/20/2020,36.8,49.1,61.4
3/21/2020,23,30.8,38.7
3/22/2020,20.5,27.2,33.9
3/23/2020,24.3,31.6,38.9
3/24/2020,28.9,34.3,39.7
3/25/2020,29.7,39.5,49.3
3/26/2020,31.3,42.4,53.6
3/27/2020,37.9,43.7,49.5
3/28/2020,38.8,46.2,53.5
3/29/2020,44.2,50.2,56.2
3/30/2020,37.9,45.7,53.6
3/31/2020,35.7,38.3,40.9
4/1/2020,36.5,40.2,43.9
4/2/2020,30.2,38.6,47.1
4/3/2020,33.3,43.2,53.1
4/4/2020,40,51.4,62.9
4/5/2020,33.5,38.2,43
4/6/2020,31.3,42,52.8
4/7/2020,40,49.7,59.5
4/8/2020,45.2,58.5,71.8
4/9/2020,39.4,48.8,58.2
4/10/2020,34.1,39,43.9
4/11/2020,30.3,35.2,40.2
4/12/2020,38.4,47.9,57.3
4/13/2020,36,50.1,64.2
4/14/2020,30.9,35.9,40.8
4/15/2020,28.8,32.5,36.3
4/16/2020,25.3,30.5,35.7
4/17/2020,30.8,35.8,40.8
4/18/2020,30.7,35.3,39.8
4/19/2020,38.6,46.2,53.9
4/20/2020,32.9,42.9,53
4/21/2020,34.4,45.7,56.9
4/22/2020,26.9,33.3,39.7
4/23/2020,34,38.9,43.8
4/24/2020,38.8,44.9,51
4/25/2020,39,45,50.9
4/26/2020,42.1,47.8,53.4
4/27/2020,34.1,48.1,62
4/28/2020,41.9,51.8,61.7
4/29/2020,50,60.5,70.9
4/30/2020,42.4,50.9,59.5
5/1/2020,35.6,42.8,49.9
5/2/2020,46.4,52.2,58
5/3/2020,50.6,59.5,68.4
5/4/2020,37.6,51.4,65.1
5/5/2020,40.6,46.7,52.8
5/6/2020,35.2,44.4,53.7
5/7/2020,40.6,47.9,55.2
5/8/2020,36.2,46.5,56.8
5/9/2020,25.7,33.9,42
5/10/2020,37.1,44.8,52.5
5/11/2020,35.9,44.3,52.8
5/12/2020,32.9,39.1,45.3
5/13/2020,32.7,43.2,53.6
5/14/2020,45.7,55.4,65.1
5/15/2020,48.8,57,65.2
5/16/2020,48.2,58.5,68.9
5/17/2020,52.8,61.2,69.6
5/18/2020,53.4,55.2,57
5/19/2020,55.3,58,60.7
5/20/2020,53.4,58.4,63.3
5/21/2020,51.4,61.4,71.5
5/22/2020,58,66.6,75.2
5/23/2020,55,61.7,68.4
5/24/2020,61.8,70.9,80.1
5/25/2020,62.9,72.1,81.3
5/26/2020,65.3,74.6,83.9
5/27/2020,67,78.1,89.3
5/28/2020,67.5,75.1,82.8
5/29/2020,58,67.2,76.4
5/30/2020,53,60.3,67.7
5/31/2020,42.5,53.6,64.7
6/1/2020,44.7,53,61.2
6/2/2020,58.1,65.8,73.6
6/3/2020,61.3,73.3,85.3
6/4/2020,61,69.3,77.6
6/5/2020,57.9,68.8,79.8
6/6/2020,60.5,71.3,82.2
6/7/2020,54.4,64.8,75.2
6/8/2020,58.5,68.3,78
6/9/2020,62.9,74.9,86.8
6/10/2020,69.9,80.9,91.9
6/11/2020,57.7,69.8,81.9
6/12/2020,53.3,64.1,75
6/13/2020,49.8,61,72.1
6/14/2020,45.8,57.1,68.4
6/15/2020,47.8,59.7,71.6
6/16/2020,52.8,63.8,74.7
6/17/2020,60.2,70.2,80.2
6/18/2020,58.8,71,83.1
6/19/2020,60,72.4,84.8
6/20/2020,65.3,77.1,88.8
6/21/2020,68.5,78.9,89.4
6/22/2020,62.1,69.9,77.7
6/23/2020,61.7,73.4,85.1
6/24/2020,56.2,63.9,71.7
6/25/2020,57.7,65.9,74.1
6/26/2020,58.2,67.3,76.5
6/27/2020,66.1,72.2,78.4
6/28/2020,63.2,72.3,81.4
6/29/2020,66.3,75.4,84.5
6/30/2020,71.4,79.9,88.4
7/1/2020,64.7,76.5,88.3
7/2/2020,65.4,76.8,88.1
7/3/2020,66.2,77.8,89.3
7/4/2020,69,77.6,86.2
7/5/2020,67.3,78.1,88.9
7/6/2020,62.9,75,87.1
7/7/2020,70.6,79.8,88.9
7/8/2020,72.1,80.8,89.4
7/9/2020,70.6,79.2,87.9
7/10/2020,70,79.6,89.3
7/11/2020,64.5,72.3,80
7/12/2020,66.4,74,81.5
7/13/2020,59.4,67.8,76.3
7/14/2020,56.8,66.4,76
7/15/2020,65.5,74.1,82.7
7/16/2020,66.2,75.6,85
7/17/2020,61.8,69.9,78.1
7/18/2020,66.6,74.9,83.2
7/19/2020,75.2,83.1,91.1
7/20/2020,69.1,74.4,79.6
7/21/2020,65.3,72.3,79.2
7/22/2020,66.7,73.9,81.1
7/23/2020,65.8,73.5,81.2
7/24/2020,64,72.8,81.7
7/25/2020,63.5,73.8,84.1
7/26/2020,67.8,76.4,85
7/27/2020,74,83,91.9
7/28/2020,65,72.3,79.5
7/29/2020,71.4,76.8,82.3
7/30/2020,63.7,73.3,82.9
7/31/2020,60.4,71.8,83.2
8/1/2020,63.8,72.4,81
8/2/2020,65.7,72.2,78.6
8/3/2020,63.4,70.5,77.6
8/4/2020,57.7,66.1,74.5
8/5/2020,48.4,59.3,70.2
8/6/2020,50.5,62,73.4
8/7/2020,52.9,65,77.1
8/8/2020,57.2,69.7,82.2
8/9/2020,66,74.8,83.7
8/10/2020,70.4,79.5,88.5
8/11/2020,67.9,77.2,86.5
8/12/2020,55.1,67.3,79.5
8/13/2020,58.4,71.1,83.9
8/14/2020,60.7,73.2,85.7
8/15/2020,62.8,75.6,88.4
8/16/2020,67.4,75.3,83.2
8/17/2020,59.6,70.4,81.2
8/18/2020,58.7,69.3,79.9
8/19/2020,49.1,62.2,75.3
8/20/2020,56.3,66.9,77.6
8/21/2020,59.7,69.7,79.7
8/22/2020,59.8,71,82.1
8/23/2020,61.9,73,84.1
8/24/2020,67.2,76.1,85
8/25/2020,71.8,79.6,87.5
8/26/2020,68.1,74.8,81.5
8/27/2020,71.8,79.9,88.1
8/28/2020,74,81,87.9
8/29/2020,67.5,77.1,86.8
8/30/2020,53.2,63.9,74.6
8/31/2020,56.3,65,73.7
9/1/2020,61.5,70.5,79.5
9/2/2020,66.7,71.5,76.4
9/3/2020,60,69,78
9/4/2020,57.4,69.2,81.1
9/5/2020,56.1,63.9,71.8
9/6/2020,50.6,63.2,75.7
9/7/2020,55.3,66.1,76.8
9/8/2020,55,64,73
9/9/2020,51.3,54.5,57.7
9/10/2020,52.4,56.5,60.6
9/11/2020,53.7,58.2,62.8
9/12/2020,54.8,62,69.2
9/13/2020,59.2,64.8,70.3
9/14/2020,50.5,59,67.6
9/15/2020,50.9,59.2,67.5
9/16/2020,53.6,62.9,72.2
9/17/2020,55.2,64.8,74.4
9/18/2020,42.5,55.1,67.6
9/19/2020,35.9,48.3,60.8
9/20/2020,39.2,51.2,63.2
9/21/2020,44.5,57.5,70.6
9/22/2020,47.7,59.7,71.7
9/23/2020,50.2,61.8,73.5
9/24/2020,54.4,64.2,74
9/25/2020,53.6,63.8,74
9/26/2020,56.6,67.3,78.1
9/27/2020,61.9,69.2,76.5
9/28/2020,53.5,63.3,73.1
9/29/2020,52.2,56.2,60.2
9/30/2020,52.2,56.5,60.7
10/1/2020,50.7,56.2,61.7
10/2/2020,39,47.4,55.8
10/3/2020,39.5,45.1,50.6
10/4/2020,41.9,47.7,53.5
10/5/2020,35.4,45.4,55.3
10/6/2020,40.7,50.1,59.6
10/7/2020,54.9,60.9,66.9
10/8/2020,40.7,53.9,67
10/9/2020,40.5,52.5,64.5
10/10/2020,45.3,61.3,77.3
10/11/2020,48.3,59.4,70.4
10/12/2020,50,59.2,68.4
10/13/2020,44.7,56.9,69.2
10/14/2020,41.3,53.5,65.8
10/15/2020,44.5,56.4,68.3
10/16/2020,36.7,44.2,51.7
10/17/2020,33.1,42.9,52.8
10/18/2020,36,46.7,57.4
10/19/2020,35.7,44.8,54
10/20/2020,35.7,42.6,49.5
10/21/2020,40.2,47,53.7
10/22/2020,42.9,48,53
10/23/2020,44,57.1,70.1
10/24/2020,33.8,49.2,64.6
10/25/2020,34.5,40.4,46.3
10/26/2020,36.7,42.1,47.5
10/27/2020,36.9,39.2,41.4
10/28/2020,34.3,36.9,39.6
10/29/2020,38.6,44.4,50.1
10/30/2020,36.3,41.7,47.1
10/31/2020,29.2,34.1,38.9
11/1/2020,30.3,42.5,54.8
11/2/2020,31.8,35.7,39.6
11/3/2020,34.6,41.4,48.1
11/4/2020,38.3,50.3,62.3
11/5/2020,49.3,60.8,72.3
11/6/2020,48.8,56.2,63.5
11/7/2020,48.8,58.8,68.9
11/8/2020,48.1,59,70
11/9/2020,49.9,62.3,74.6
11/10/2020,61.9,68.8,75.6
11/11/2020,39.2,56.1,73.1
11/12/2020,29.6,35.4,41.3
11/13/2020,30.3,41,51.7
11/14/2020,25.8,32.6,39.4
11/15/2020,26.9,40,53.1
11/16/2020,35.6,44.7,53.7
11/17/2020,33.6,37.5,41.3
11/18/2020,26.8,32.2,37.6
11/19/2020,32.1,41,50
11/20/2020,50,56.1,62.1
11/21/2020,34,44.5,55
11/22/2020,33.4,39.2,45
11/23/2020,33.9,38.2,42.5
11/24/2020,24.7,34,43.2
11/25/2020,30.9,36.5,42
11/26/2020,41.6,43.4,45.2
11/27/2020,41.7,43.4,45.1
11/28/2020,31.9,38.3,44.6
11/29/2020,32.3,39.2,46.2
11/30/2020,33.8,41.2,48.6
12/1/2020,31.8,33.7,35.6
12/2/2020,30.5,34.7,39
12/3/2020,29.2,36.9,44.6
12/4/2020,35.6,38.7,41.7
12/5/2020,30.8,36.4,42
12/6/2020,28.7,32.5,36.4
12/7/2020,28.7,30.6,32.5
12/8/2020,29.1,32.7,36.3
12/9/2020,34.2,36.5,38.9
12/10/2020,26.4,35.4,44.4
12/11/2020,28,40.9,53.8
12/12/2020,32.3,38.1,43.9
12/13/2020,31.8,36.7,41.6
12/14/2020,28.8,32.6,36.5
12/15/2020,20.1,25.6,31
12/16/2020,22,25.9,29.9
12/17/2020,25.1,28,30.8
12/18/2020,25.3,28,30.7
12/19/2020,29.6,33.6,37.6
12/20/2020,35.7,37.9,40.1
12/21/2020,33.7,36.7,39.8
12/22/2020,32.7,36.5,40.3
12/23/2020,35.4,39.3,43.3
12/24/2020,22.1,38,53.8
12/25/2020,10.6,16.1,21.7
12/26/2020,19.1,22.7,26.4
12/27/2020,23.9,26.5,29
12/28/2020,25.1,33.4,41.7
12/29/2020,25.5,29.3,33
12/30/2020,22.2,27.7,33.2
12/31/2020,28.9,33.1,37.2
1/1/2021,19.7,25.3,31.1
1/2/2021,22.1,26.8,31.7
1/3/2021,26.7,31.1,34.3
1/4/2021,30.4,32.7,35.1
1/5/2021,29.9,31.7,33.7
1/6/2021,32.1,34.9,37
1/7/2021,32.1,36.2,39.3
1/8/2021,23.8,30,37.3
1/9/2021,15,23.9,32.7
1/10/2021,15.5,25.3,36.2
1/11/2021,24.1,28.3,33
1/12/2021,27,29.9,32.7
1/13/2021,30.6,33.1,36.1
1/14/2021,32.4,36.5,40.2
1/15/2021,31.5,37.3,42.8
1/16/2021,28.2,32.7,37
1/17/2021,29.7,32.9,36.4
1/18/2021,29.6,32,34.9
1/19/2021,27.4,29.7,32.1
1/20/2021,21.7,25.9,29.9
1/21/2021,21.7,29.3,36.5
1/22/2021,24.1,32,40
1/23/2021,18.5,21.2,24
1/24/2021,17.4,23.3,30.1
1/25/2021,25,27.9,30.6
1/26/2021,25.5,29.3,33.1
1/27/2021,14.1,21.6,29.4
1/28/2021,15.9,22.8,28.9
1/29/2021,14.4,19.8,25.3
1/30/2021,13.2,21.2,28.5
1/31/2021,22.8,26.9,30.6
2/1/2021,24.7,28.2,32.5
2/2/2021,19.8,25.7,32
2/3/2021,15.8,26.2,36.1
2/4/2021,15.9,25.6,34.9
2/5/2021,19.6,27.8,36.8
2/6/2021,15,16.9,19.3
2/7/2021,9,13.8,18.6
2/8/2021,7.6,9.9,12.7
2/9/2021,8.1,12.9,17.5
2/10/2021,8.5,12.6,17.7
2/11/2021,10,15.1,20.7
2/12/2021,10.4,15.6,20
2/13/2021,15.9,20.3,25.5
2/14/2021,12.4,17.4,22.1
2/15/2021,8.5,11.8,15.4
2/16/2021,7.5,10.3,14
2/17/2021,-5.9,5.1,18.4
2/18/2021,-2.3,9,22.7
2/19/2021,11.3,18,24.6
2/20/2021,17.1,20.4,24.9
2/21/2021,9.4,16.9,25.6
2/22/2021,13.7,24.4,35.5
2/23/2021,30.7,34.1,38
2/24/2021,36.1,40.6,45.1
2/25/2021,21.1,31.5,42.4
2/26/2021,20.8,28.6,37.2
2/27/2021,22.2,32.1,42.7
2/28/2021,32.9,39,45
3/1/2021,30.7,40,49.2
3/2/2021,17,23.6,30.3
3/3/2021,18.6,28.5,38.5
